"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Aug 01 20:23:04 IST 2023","Tue Aug 01 20:23:05 IST 2023","159","tests.unit.settings","test_default_unit","TestDefaultUnits","","","Get All Default Unit","This test case gets details of all Default unit in a Facility"
"passed","Tue Aug 01 20:23:09 IST 2023","Tue Aug 01 20:23:10 IST 2023","659","tests.unit.settings.sampling_location_assessment","test_sampling_location_assessment","TestSamplingLocationAssessment","","","Add New Sampling location Assessment auto-selection policies Details","This test case tests API to add new Sampling location Assessment auto-selection policies"
"skipped","Tue Aug 01 20:20:49 IST 2023","Tue Aug 01 20:20:49 IST 2023","0","tests.on_demand","test_protocol","TestOnDemandProtocol","","","Update and Save Custom Policy for Direct Cleaning Agent with Blank Limit","This test case tests APIto give error when empty custom limits are saved for direct cleaning agent in an on demand protocol"
"skipped","Tue Aug 01 20:20:49 IST 2023","Tue Aug 01 20:20:49 IST 2023","0","tests.on_demand","test_protocol","TestOnDemandProtocol","","","Get Direct Cleaning Agent Custom SAL in an On Demand Protocol","This test case tests API used to get blank SAL for Cleaning Agent Direct when Custom is selected in an on demand protocol "
"skipped","Tue Aug 01 20:20:49 IST 2023","Tue Aug 01 20:20:49 IST 2023","0","tests.on_demand","test_protocol","TestOnDemandProtocol","","","Deselecting All Equipment Entities in an On Demand Protocol","This test case test API error response when all equipment entities are deselected in an on demand protocol"
"passed","Tue Aug 01 20:22:01 IST 2023","Tue Aug 01 20:22:06 IST 2023","5568","tests.scenarios","test_limit_productions","TestLimitOnProduction","","","Test Production wise SAL for Dosage Criteria","This test case tests Production wise SAL when Dosage Criteria in Policy is selected for each Equipment mapped to Production"
"passed","Tue Aug 01 20:22:15 IST 2023","Tue Aug 01 20:22:19 IST 2023","4138","tests.scenarios","test_limit_productions","TestLimitOnProduction","","","Test Equipment wise SAL for Toxicity Criteria","This test case tests Equipment wise SAL when Toxicity Criteria in Policy is selected for each Equipment mapped to Production"
"passed","Tue Aug 01 20:22:38 IST 2023","Tue Aug 01 20:22:44 IST 2023","5359","tests.scenarios","test_limit_productions","TestLimitOnProduction","","","Test Production wise SAL for All Criteria with Global Recovery Factor","This test case tests Production wise SAL when Upper Limit on SAL is True for All Criteria in Policy is selected for each Equipment mapped to Production"
"passed","Tue Aug 01 20:21:52 IST 2023","Tue Aug 01 20:21:56 IST 2023","4792","tests.scenarios","test_limit_productions","TestLimitOnProduction","","","Test Production wise SAL for All Criteria","This test case tests Production wise SAL when All Criteria in Policy is selected for each Equipment mapped to Production"
"passed","Tue Aug 01 20:23:07 IST 2023","Tue Aug 01 20:23:07 IST 2023","330","tests.unit.settings.cleaning_limit_policies","test_active_cleaning_limit_policy","TestActiveCleaningLimitPolicy","","","Update Cleaning Limit Policy for Actives","This test case Updates Cleaning Limit Policy for Actives"
